mpicc -O3 -fopenmp -march=native -g -Iinclude -c main.c
main.c: In function ‘main’:
main.c:142:23: warning: passing argument 1 of ‘MPI_Comm_rank’ from incompatible pointer type [-Wincompatible-pointer-types]
  142 |         MPI_Comm_rank(&rank);
      |                       ^~~~~
      |                       |
      |                       int *
In file included from main.c:7:
/opt/programs/openMPI/4.1.5/include/mpi.h:1441:43: note: expected ‘MPI_Comm’ {aka ‘struct ompi_communicator_t *’} but argument is of type ‘int *’
 1441 | OMPI_DECLSPEC  int MPI_Comm_rank(MPI_Comm comm, int *rank);
thread: 4 executes (0, 1) of process 0  
thread: 4 executes (1, 1) of process 0  
thread: 20 executes (7, 3) of process 0  
thread: 19 executes (6, 3) of process 1  
thread: 16 executes (3, 3) of process 1  
thread: 12 executes (7, 2) of process 0  
thread: 17 executes (4, 3) of process 1  
thread: 14 executes (1, 3) of process 0  
thread: 0 executes (1, 0) of process 0  
thread: 20 executes (7, 3) of process 1  
thread: 0 executes (1, 0) of process 1  
thread: 7 executes (7, 1) of process 1  
thread: 3 executes (6, 0) of process 0  
thread: 3 executes (7, 0) of process 0  
thread: 11 executes (6, 2) of process 0  
thread: 4 executes (0, 1) of process 1  
thread: 4 executes (1, 1) of process 1  
thread: 2 executes (4, 0) of process 1  
thread: 2 executes (5, 0) of process 1  
thread: 3 executes (6, 0) of process 1  
thread: 3 executes (7, 0) of process 1  
thread: 1 executes (2, 0) of process 1  
thread: 1 executes (3, 0) of process 1  
MPI initialized, I am process 1thread: 0 executes (0, 0) of process 1  
thread: 19 executes (5, 3) of process 1  
thread: 6 executes (4, 1) of process 1  
thread: 3 executes (6, 0) of process 1  
thread: 3 executes (7, 0) of process 1  
thread: 8 executes (0, 2) of process 1  
thread: 8 executes (1, 2) of process 1  
thread: 11 executes (5, 2) of process 1  
thread: 9 executes (2, 2) of process 1  
thread: 9 executes (3, 2) of process 1  
thread: 21 executes (7, 3) of process 1  
thread: 20 executes (6, 3) of process 1  
thread: 18 executes (4, 3) of process 1  
thread: 17 executes (3, 3) of process 1  
thread: 16 executes (2, 3) of process 1  
thread: 15 executes (1, 3) of process 1  
thread: 12 executes (6, 2) of process 1  
thread: 13 executes (7, 2) of process 1  
thread: 5 executes (2, 1) of process 1  
thread: 5 executes (3, 1) of process 1  
thread: 14 executes (0, 3) of process 1  
thread: 4 executes (0, 1) of process 1  
thread: 4 executes (1, 1) of process 1  
thread: 7 executes (6, 1) of process 1  
thread: 7 executes (7, 1) of process 1  
thread: 0 executes (1, 0) of process 1  
thread: 2 executes (4, 0) of process 1  
thread: 2 executes (5, 0) of process 1  
thread: 6 executes (5, 1) of process 1  
thread: 1 executes (2, 0) of process 1  
thread: 1 executes (3, 0) of process 1  
thread: 10 executes (4, 2) of process 1  
MPI initialized, I am process 0thread: 0 executes (0, 0) of process 0  
thread: 0 executes (1, 0) of process 0  
thread: 2 executes (4, 0) of process 0  
thread: 2 executes (5, 0) of process 0  
thread: 3 executes (6, 0) of process 0  
thread: 3 executes (7, 0) of process 0  
thread: 11 executes (5, 2) of process 0  
thread: 10 executes (4, 2) of process 0  
thread: 8 executes (0, 2) of process 0  
thread: 8 executes (1, 2) of process 0  
thread: 9 executes (2, 2) of process 0  
thread: 9 executes (3, 2) of process 0  
thread: 15 executes (1, 3) of process 0  
thread: 21 executes (7, 3) of process 0  
thread: 20 executes (6, 3) of process 0  
thread: 12 executes (6, 2) of process 0  
thread: 13 executes (7, 2) of process 0  
thread: 14 executes (0, 3) of process 0  
thread: 4 executes (0, 1) of process 0  
thread: 4 executes (1, 1) of process 0  
thread: 7 executes (6, 1) of process 0  
thread: 7 executes (7, 1) of process 0  
thread: 6 executes (4, 1) of process 0  
thread: 6 executes (5, 1) of process 0  
thread: 5 executes (2, 1) of process 0  
thread: 5 executes (3, 1) of process 0  
thread: 18 executes (4, 3) of process 0  
thread: 16 executes (2, 3) of process 0  
thread: 19 executes (5, 3) of process 0  
thread: 17 executes (3, 3) of process 0  
thread: 1 executes (2, 0) of process 0  
thread: 1 executes (3, 0) of process 0  
MPI initialized, I am process 1thread: 0 executes (0, 0) of process 1  
thread: 7 executes (6, 1) of process 1  
thread: 5 executes (2, 1) of process 1  
thread: 5 executes (3, 1) of process 1  
MPI initialized, I am process 0thread: 0 executes (0, 0) of process 0  
thread: 22 executes (7, 3) of process 0  
thread: 19 executes (4, 3) of process 0  
thread: 3 executes (6, 0) of process 0  
thread: 3 executes (7, 0) of process 0  
thread: 2 executes (4, 0) of process 1  
thread: 2 executes (5, 0) of process 1  
thread: 1 executes (2, 0) of process 1  
thread: 1 executes (3, 0) of process 1  
thread: 21 executes (6, 3) of process 0  
thread: 18 executes (3, 3) of process 1  
thread: 17 executes (2, 3) of process 0  
thread: 7 executes (6, 1) of process 0  
thread: 7 executes (7, 1) of process 0  
thread: 5 executes (2, 1) of process 0  
thread: 5 executes (3, 1) of process 0  
thread: 22 executes (7, 3) of process 1  
thread: 21 executes (6, 3) of process 1  
thread: 18 executes (3, 3) of process 0  
thread: 9 executes (2, 2) of process 0  
thread: 20 executes (5, 3) of process 1  
thread: 17 executes (2, 3) of process 1  
thread: 11 executes (4, 2) of process 0  
thread: 8 executes (0, 2) of process 0  
thread: 8 executes (1, 2) of process 0  
thread: 6 executes (4, 1) of process 1  
thread: 6 executes (5, 1) of process 1  
thread: 10 executes (3, 2) of process 0  
thread: 11 executes (4, 2) of process 1  
thread: 10 executes (3, 2) of process 1  
thread: 13 executes (6, 2) of process 0  
thread: 8 executes (0, 2) of process 1  
thread: 8 executes (1, 2) of process 1  
thread: 14 executes (7, 2) of process 0  
thread: 9 executes (2, 2) of process 1  
thread: 4 executes (0, 1) of process 1  
thread: 4 executes (1, 1) of process 1  
thread: 15 executes (0, 3) of process 0  
thread: 12 executes (5, 2) of process 0  
thread: 12 executes (5, 2) of process 1  
thread: 4 executes (0, 1) of process 0  
thread: 4 executes (1, 1) of process 0  
thread: 13 executes (6, 2) of process 1  
thread: 15 executes (0, 3) of process 1  
thread: 6 executes (4, 1) of process 0  
thread: 6 executes (5, 1) of process 0  
thread: 20 executes (5, 3) of process 0  
thread: 14 executes (7, 2) of process 1  
thread: 0 executes (1, 0) of process 1  
thread: 16 executes (1, 3) of process 0  
thread: 0 executes (1, 0) of process 0  
thread: 7 executes (7, 1) of process 1  
thread: 2 executes (4, 0) of process 0  
thread: 2 executes (5, 0) of process 0  
thread: 16 executes (1, 3) of process 1  
thread: 1 executes (2, 0) of process 0  
thread: 1 executes (3, 0) of process 0  
thread: 19 executes (4, 3) of process 1  
thread: 3 executes (6, 0) of process 1  
thread: 3 executes (7, 0) of process 1  
MPI initialized, I am process 0thread: 0 executes (0, 0) of process 0  
thread: 6 executes (4, 1) of process 0  
thread: 14 executes (6, 2) of process 0  
MPI initialized, I am process 1thread: 0 executes (0, 0) of process 1  
thread: 13 executes (5, 2) of process 1  
thread: 20 executes (4, 3) of process 1  
thread: 0 executes (1, 0) of process 1  
thread: 3 executes (6, 0) of process 1  
thread: 3 executes (7, 0) of process 1  
thread: 3 executes (6, 0) of process 0  
thread: 3 executes (7, 0) of process 0  
thread: 9 executes (1, 2) of process 1  
thread: 20 executes (4, 3) of process 0  
thread: 8 executes (0, 2) of process 1  
thread: 10 executes (2, 2) of process 1  
thread: 21 executes (5, 3) of process 0  
thread: 23 executes (7, 3) of process 0  
thread: 14 executes (6, 2) of process 1  
thread: 22 executes (6, 3) of process 0  
thread: 15 executes (7, 2) of process 1  
thread: 15 executes (7, 2) of process 0  
thread: 12 executes (4, 2) of process 1  
thread: 11 executes (3, 2) of process 1  
thread: 17 executes (1, 3) of process 0  
thread: 19 executes (3, 3) of process 0  
thread: 5 executes (2, 1) of process 1  
thread: 5 executes (3, 1) of process 1  
thread: 4 executes (0, 1) of process 1  
thread: 4 executes (1, 1) of process 1  
thread: 18 executes (2, 3) of process 0  
thread: 16 executes (0, 3) of process 0  
thread: 7 executes (6, 1) of process 1  
thread: 7 executes (7, 1) of process 1  
thread: 6 executes (4, 1) of process 1  
thread: 6 executes (5, 1) of process 1  
thread: 11 executes (3, 2) of process 0  
thread: 10 executes (2, 2) of process 0  
thread: 22 executes (6, 3) of process 1  
thread: 21 executes (5, 3) of process 1  
thread: 23 executes (7, 3) of process 1  
thread: 8 executes (0, 2) of process 0  
thread: 9 executes (1, 2) of process 0  
thread: 19 executes (3, 3) of process 1  
thread: 17 executes (1, 3) of process 1  
thread: 7 executes (6, 1) of process 0  
thread: 7 executes (7, 1) of process 0  
thread: 16 executes (0, 3) of process 1  
thread: 12 executes (4, 2) of process 0  
thread: 18 executes (2, 3) of process 1  
thread: 5 executes (2, 1) of process 0  
thread: 5 executes (3, 1) of process 0  
thread: 4 executes (0, 1) of process 0  
thread: 4 executes (1, 1) of process 0  
thread: 2 executes (4, 0) of process 1  
thread: 2 executes (5, 0) of process 1  
thread: 13 executes (5, 2) of process 0  
thread: 0 executes (1, 0) of process 0  
thread: 1 executes (2, 0) of process 1  
thread: 6 executes (5, 1) of process 0  
thread: 1 executes (3, 0) of process 1  
thread: 2 executes (4, 0) of process 0  
thread: 2 executes (5, 0) of process 0  
thread: 1 executes (2, 0) of process 0  
thread: 1 executes (3, 0) of process 0  
MPI initialized, I am process 0thread: 0 executes (0, 0) of process 0  
thread: 9 executes (0, 2) of process 0  
thread: 24 executes (7, 3) of process 0  
thread: 1 executes (2, 0) of process 0  
MPI initialized, I am process 1thread: 0 executes (0, 0) of process 1  
thread: 7 executes (6, 1) of process 1  
thread: 14 executes (5, 2) of process 1  
thread: 1 executes (2, 0) of process 1  
thread: 1 executes (3, 0) of process 1  
thread: 1 executes (3, 0) of process 0  
thread: 21 executes (4, 3) of process 1  
thread: 18 executes (1, 3) of process 0  
thread: 6 executes (4, 1) of process 1  
thread: 6 executes (5, 1) of process 1  
thread: 19 executes (2, 3) of process 0  
thread: 16 executes (7, 2) of process 0  
thread: 14 executes (5, 2) of process 0  
thread: 23 executes (6, 3) of process 1  
thread: 20 executes (3, 3) of process 1  
thread: 12 executes (3, 2) of process 0  
thread: 5 executes (2, 1) of process 1  
thread: 5 executes (3, 1) of process 1  
thread: 13 executes (4, 2) of process 0  
thread: 17 executes (0, 3) of process 0  
thread: 22 executes (5, 3) of process 1  
thread: 11 executes (2, 2) of process 1  
thread: 10 executes (1, 2) of process 0  
thread: 10 executes (1, 2) of process 1  
thread: 8 executes (7, 1) of process 0  
thread: 8 executes (7, 1) of process 1  
thread: 11 executes (2, 2) of process 0  
thread: 9 executes (0, 2) of process 1  
thread: 21 executes (4, 3) of process 0  
thread: 4 executes (0, 1) of process 1  
thread: 4 executes (1, 1) of process 1  
thread: 13 executes (4, 2) of process 1  
thread: 22 executes (5, 3) of process 0  
thread: 20 executes (3, 3) of process 0  
thread: 12 executes (3, 2) of process 1  
thread: 23 executes (6, 3) of process 0  
thread: 17 executes (0, 3) of process 1  
thread: 6 executes (4, 1) of process 0  
thread: 6 executes (5, 1) of process 0  
thread: 19 executes (2, 3) of process 1  
thread: 4 executes (0, 1) of process 0  
thread: 4 executes (1, 1) of process 0  
thread: 5 executes (2, 1) of process 0  
thread: 24 executes (7, 3) of process 1  
thread: 5 executes (3, 1) of process 0  
thread: 7 executes (6, 1) of process 0  
thread: 18 executes (1, 3) of process 1  
thread: 0 executes (1, 0) of process 0  
thread: 3 executes (6, 0) of process 0  
thread: 3 executes (7, 0) of process 0  
thread: 16 executes (7, 2) of process 1  
thread: 15 executes (6, 2) of process 1  
thread: 0 executes (1, 0) of process 1  
thread: 2 executes (4, 0) of process 0  
thread: 2 executes (5, 0) of process 0  
thread: 3 executes (6, 0) of process 1  
thread: 3 executes (7, 0) of process 1  
thread: 15 executes (6, 2) of process 0  
thread: 2 executes (4, 0) of process 1  
thread: 2 executes (5, 0) of process 1  
MPI initialized, I am process 0thread: 0 executes (0, 0) of process 0  
thread: 10 executes (0, 2) of process 0  
thread: 20 executes (2, 3) of process 0  
thread: 1 executes (2, 0) of process 0  
thread: 2 executes (4, 0) of process 0  
MPI initialized, I am process 1thread: 0 executes (0, 0) of process 1  
thread: 6 executes (4, 1) of process 1  
thread: 16 executes (6, 2) of process 1  
thread: 1 executes (2, 0) of process 1  
thread: 1 executes (3, 0) of process 1  
thread: 2 executes (5, 0) of process 0  
thread: 19 executes (1, 3) of process 0  
thread: 16 executes (6, 2) of process 0  
thread: 17 executes (7, 2) of process 0  
thread: 18 executes (0, 3) of process 0  
thread: 25 executes (7, 3) of process 1  
thread: 24 executes (6, 3) of process 1  
thread: 25 executes (7, 3) of process 0  
thread: 12 executes (2, 2) of process 1  
thread: 15 executes (5, 2) of process 1  
thread: 8 executes (6, 1) of process 0  
thread: 4 executes (0, 1) of process 1  
thread: 4 executes (1, 1) of process 1  
thread: 9 executes (7, 1) of process 0  
thread: 5 executes (2, 1) of process 1  
thread: 5 executes (3, 1) of process 1  
thread: 11 executes (1, 2) of process 0  
thread: 9 executes (7, 1) of process 1  
thread: 5 executes (2, 1) of process 0  
thread: 5 executes (3, 1) of process 0  
thread: 7 executes (5, 1) of process 1  
thread: 6 executes (4, 1) of process 0  
thread: 7 executes (5, 1) of process 0  
thread: 4 executes (0, 1) of process 0  
thread: 4 executes (1, 1) of process 0  
thread: 14 executes (4, 2) of process 1  
thread: 19 executes (1, 3) of process 1  
thread: 17 executes (7, 2) of process 1  
thread: 22 executes (4, 3) of process 0  
thread: 18 executes (0, 3) of process 1  
thread: 23 executes (5, 3) of process 0  
thread: 21 executes (3, 3) of process 0  
thread: 10 executes (0, 2) of process 1  
thread: 15 executes (5, 2) of process 0  
thread: 8 executes (6, 1) of process 1  
thread: 13 executes (3, 2) of process 0  
thread: 14 executes (4, 2) of process 0  
thread: 20 executes (2, 3) of process 1  
thread: 23 executes (5, 3) of process 1  
thread: 12 executes (2, 2) of process 0  
thread: 0 executes (1, 0) of process 0  
thread: 22 executes (4, 3) of process 1  
thread: 1 executes (3, 0) of process 0  
thread: 21 executes (3, 3) of process 1  
thread: 3 executes (6, 0) of process 0  
thread: 3 executes (7, 0) of process 0  
thread: 11 executes (1, 2) of process 1  
thread: 13 executes (3, 2) of process 1  
thread: 0 executes (1, 0) of process 1  
thread: 24 executes (6, 3) of process 0  
thread: 2 executes (4, 0) of process 1  
thread: 2 executes (5, 0) of process 1  
thread: 3 executes (6, 0) of process 1  
thread: 3 executes (7, 0) of process 1  
MPI initialized, I am process 0thread: 0 executes (0, 0) of process 0  
thread: 18 executes (7, 2) of process 0  
thread: 8 executes (5, 1) of process 0  
thread: 2 executes (4, 0) of process 0  
MPI initialized, I am process 1thread: 0 executes (0, 0) of process 1  
thread: 15 executes (4, 2) of process 1  
thread: 11 executes (0, 2) of process 1  
thread: 0 executes (1, 0) of process 1  
thread: 3 executes (6, 0) of process 1  
thread: 3 executes (7, 0) of process 1  
thread: 2 executes (5, 0) of process 0  
thread: 24 executes (5, 3) of process 1  
thread: 15 executes (4, 2) of process 0  
thread: 14 executes (3, 2) of process 0  
thread: 25 executes (6, 3) of process 1  
thread: 12 executes (1, 2) of process 0  
thread: 14 executes (3, 2) of process 1  
thread: 19 executes (0, 3) of process 0  
thread: 12 executes (1, 2) of process 1  
thread: 13 executes (2, 2) of process 1  
thread: 17 executes (6, 2) of process 0  
thread: 18 executes (7, 2) of process 1  
thread: 24 executes (5, 3) of process 0  
thread: 16 executes (5, 2) of process 1  
thread: 16 executes (5, 2) of process 0  
thread: 13 executes (2, 2) of process 0  
thread: 17 executes (6, 2) of process 1  
thread: 11 executes (0, 2) of process 0  
thread: 6 executes (3, 1) of process 1  
thread: 9 executes (6, 1) of process 0  
thread: 8 executes (5, 1) of process 1  
thread: 20 executes (1, 3) of process 0  
thread: 10 executes (7, 1) of process 1  
thread: 23 executes (4, 3) of process 0  
thread: 22 executes (3, 3) of process 1  
thread: 21 executes (2, 3) of process 0  
thread: 26 executes (7, 3) of process 0  
thread: 21 executes (2, 3) of process 1  
thread: 4 executes (0, 1) of process 1  
thread: 4 executes (1, 1) of process 1  
thread: 7 executes (4, 1) of process 1  
thread: 25 executes (6, 3) of process 0  
thread: 5 executes (2, 1) of process 1  
thread: 22 executes (3, 3) of process 0  
thread: 19 executes (0, 3) of process 1  
thread: 4 executes (0, 1) of process 0  
thread: 4 executes (1, 1) of process 0  
thread: 20 executes (1, 3) of process 1  
thread: 5 executes (2, 1) of process 0  
thread: 23 executes (4, 3) of process 1  
thread: 6 executes (3, 1) of process 0  
thread: 9 executes (6, 1) of process 1  
thread: 7 executes (4, 1) of process 0  
thread: 2 executes (4, 0) of process 1  
thread: 10 executes (7, 1) of process 0  
thread: 2 executes (5, 0) of process 1  
thread: 0 executes (1, 0) of process 0  
thread: 3 executes (6, 0) of process 0  
thread: 3 executes (7, 0) of process 0  
thread: 26 executes (7, 3) of process 1  
thread: 1 executes (2, 0) of process 1  
thread: 1 executes (3, 0) of process 1  
thread: 1 executes (2, 0) of process 0  
thread: 1 executes (3, 0) of process 0  
MPI initialized, I am process 1thread: 0 executes (0, 0) of process 1  
thread: 8 executes (4, 1) of process 1  
thread: 20 executes (0, 3) of process 1  
thread: 3 executes (6, 0) of process 1  
thread: 3 executes (7, 0) of process 1  
thread: 5 executes (1, 1) of process 1  
thread: 7 executes (3, 1) of process 1  
thread: 6 executes (2, 1) of process 1  
MPI initialized, I am process 0thread: 0 executes (0, 0) of process 0  
thread: 0 executes (1, 0) of process 0  
thread: 2 executes (4, 0) of process 0  
thread: 2 executes (5, 0) of process 0  
thread: 9 executes (5, 1) of process 0  
thread: 25 executes (5, 3) of process 1  
thread: 26 executes (6, 3) of process 1  
thread: 26 executes (6, 3) of process 0  
thread: 27 executes (7, 3) of process 1  
thread: 24 executes (4, 3) of process 0  
thread: 24 executes (4, 3) of process 1  
thread: 1 executes (2, 0) of process 0  
thread: 1 executes (3, 0) of process 0  
thread: 14 executes (2, 2) of process 0  
thread: 12 executes (0, 2) of process 0  
thread: 15 executes (3, 2) of process 1  
thread: 11 executes (7, 1) of process 1  
thread: 7 executes (3, 1) of process 0  
thread: 10 executes (6, 1) of process 1  
thread: 9 executes (5, 1) of process 1  
thread: 5 executes (1, 1) of process 0  
thread: 14 executes (2, 2) of process 1  
thread: 6 executes (2, 1) of process 0  
thread: 15 executes (3, 2) of process 0  
thread: 27 executes (7, 3) of process 0  
thread: 19 executes (7, 2) of process 1  
thread: 17 executes (5, 2) of process 1  
thread: 18 executes (6, 2) of process 0  
thread: 17 executes (5, 2) of process 0  
thread: 12 executes (0, 2) of process 1  
thread: 13 executes (1, 2) of process 1  
thread: 11 executes (7, 1) of process 0  
thread: 8 executes (4, 1) of process 0  
thread: 22 executes (2, 3) of process 1  
thread: 10 executes (6, 1) of process 0  
thread: 23 executes (3, 3) of process 1  
thread: 16 executes (4, 2) of process 0  
thread: 21 executes (1, 3) of process 1  
thread: 16 executes (4, 2) of process 1  
thread: 18 executes (6, 2) of process 1  
thread: 23 executes (3, 3) of process 0  
thread: 20 executes (0, 3) of process 0  
thread: 13 executes (1, 2) of process 0  
thread: 0 executes (1, 0) of process 1  
thread: 2 executes (4, 0) of process 1  
thread: 2 executes (5, 0) of process 1  
thread: 19 executes (7, 2) of process 0  
thread: 4 executes (0, 1) of process 1  
thread: 21 executes (1, 3) of process 0  
thread: 1 executes (2, 0) of process 1  
thread: 1 executes (3, 0) of process 1  
thread: 25 executes (5, 3) of process 0  
thread: 4 executes (0, 1) of process 0  
thread: 22 executes (2, 3) of process 0  
thread: 3 executes (6, 0) of process 0  
thread: 3 executes (7, 0) of process 0  
MPI initialized, I am process 0thread: 0 executes (0, 0) of process 0  
thread: 27 executes (6, 3) of process 0  
thread: 23 executes (2, 3) of process 0  
thread: 0 executes (1, 0) of process 0  
thread: 2 executes (4, 0) of process 0  
thread: 2 executes (5, 0) of process 0  
MPI initialized, I am process 1thread: 0 executes (0, 0) of process 1  
thread: 16 executes (3, 2) of process 1  
thread: 22 executes (1, 3) of process 1  
thread: 27 executes (6, 3) of process 1  
thread: 2 executes (4, 0) of process 1  
thread: 13 executes (0, 2) of process 0  
thread: 2 executes (5, 0) of process 1  
thread: 26 executes (5, 3) of process 0  
thread: 25 executes (4, 3) of process 0  
thread: 19 executes (6, 2) of process 1  
thread: 8 executes (3, 1) of process 0  
thread: 18 executes (5, 2) of process 1  
thread: 15 executes (2, 2) of process 0  
thread: 11 executes (6, 1) of process 0  
thread: 17 executes (4, 2) of process 1  
thread: 10 executes (5, 1) of process 0  
thread: 14 executes (1, 2) of process 0  
thread: 10 executes (5, 1) of process 1  
thread: 25 executes (4, 3) of process 1  
thread: 12 executes (7, 1) of process 0  
thread: 24 executes (3, 3) of process 1  
thread: 9 executes (4, 1) of process 0  
thread: 26 executes (5, 3) of process 1  
thread: 22 executes (1, 3) of process 0  
thread: 23 executes (2, 3) of process 1  
thread: 20 executes (7, 2) of process 0  
thread: 21 executes (0, 3) of process 1  
thread: 20 executes (7, 2) of process 1  
thread: 21 executes (0, 3) of process 0  
thread: 18 executes (5, 2) of process 0  
thread: 4 executes (7, 0) of process 1  
thread: 7 executes (2, 1) of process 1  
thread: 17 executes (4, 2) of process 0  
thread: 6 executes (1, 1) of process 1  
thread: 16 executes (3, 2) of process 0  
thread: 19 executes (6, 2) of process 0  
thread: 5 executes (0, 1) of process 1  
thread: 13 executes (0, 2) of process 1  
thread: 6 executes (1, 1) of process 0  
thread: 4 executes (7, 0) of process 0  
thread: 12 executes (7, 1) of process 1  
thread: 5 executes (0, 1) of process 0  
thread: 14 executes (1, 2) of process 1  
thread: 15 executes (2, 2) of process 1  
thread: 7 executes (2, 1) of process 0  
thread: 28 executes (7, 3) of process 0  
thread: 8 executes (3, 1) of process 1  
thread: 11 executes (6, 1) of process 1  
thread: 24 executes (3, 3) of process 0  
thread: 28 executes (7, 3) of process 1  
thread: 0 executes (1, 0) of process 1  
thread: 1 executes (2, 0) of process 0  
thread: 1 executes (3, 0) of process 0  
thread: 3 executes (6, 0) of process 1  
thread: 3 executes (6, 0) of process 0  
thread: 1 executes (2, 0) of process 1  
thread: 1 executes (3, 0) of process 1  
thread: 9 executes (4, 1) of process 1  
MPI initialized, I am process 0thread: 0 executes (0, 0) of process 0  
thread: 16 executes (2, 2) of process 0  
thread: 7 executes (1, 1) of process 0  
MPI initialized, I am process 1thread: 0 executes (0, 0) of process 1  
thread: 28 executes (6, 3) of process 1  
thread: 13 executes (7, 1) of process 1  
thread: 5 executes (7, 0) of process 1  
thread: 2 executes (4, 0) of process 1  
thread: 28 executes (6, 3) of process 0  
thread: 3 executes (5, 0) of process 0  
thread: 29 executes (7, 3) of process 0  
thread: 26 executes (4, 3) of process 0  
thread: 19 executes (5, 2) of process 0  
thread: 8 executes (2, 1) of process 1  
thread: 17 executes (3, 2) of process 0  
thread: 8 executes (2, 1) of process 0  
thread: 10 executes (4, 1) of process 1  
thread: 1 executes (2, 0) of process 1  
thread: 1 executes (3, 0) of process 1  
thread: 20 executes (6, 2) of process 0  
thread: 23 executes (1, 3) of process 0  
thread: 29 executes (7, 3) of process 1  
thread: 25 executes (3, 3) of process 0  
thread: 17 executes (3, 2) of process 1  
thread: 24 executes (2, 3) of process 0  
thread: 16 executes (2, 2) of process 1  
thread: 5 executes (7, 0) of process 0  
thread: 15 executes (1, 2) of process 1  
thread: 6 executes (0, 1) of process 0  
thread: 14 executes (0, 2) of process 1  
thread: 4 executes (6, 0) of process 0  
thread: 19 executes (5, 2) of process 1  
thread: 14 executes (0, 2) of process 0  
thread: 6 executes (0, 1) of process 1  
thread: 12 executes (6, 1) of process 0  
thread: 4 executes (6, 0) of process 1  
thread: 15 executes (1, 2) of process 0  
thread: 13 executes (7, 1) of process 0  
thread: 26 executes (4, 3) of process 1  
thread: 25 executes (3, 3) of process 1  
thread: 27 executes (5, 3) of process 0  
thread: 21 executes (7, 2) of process 1  
thread: 20 executes (6, 2) of process 1  
thread: 22 executes (0, 3) of process 0  
thread: 21 executes (7, 2) of process 0  
thread: 18 executes (4, 2) of process 0  
thread: 22 executes (0, 3) of process 1  
thread: 23 executes (1, 3) of process 1  
thread: 11 executes (5, 1) of process 0  
thread: 9 executes (3, 1) of process 0  
thread: 12 executes (6, 1) of process 1  
thread: 0 executes (1, 0) of process 0  
thread: 7 executes (1, 1) of process 1  
thread: 1 executes (2, 0) of process 0  
thread: 1 executes (3, 0) of process 0  
thread: 27 executes (5, 3) of process 1  
thread: 2 executes (4, 0) of process 0  
thread: 24 executes (2, 3) of process 1  
thread: 10 executes (4, 1) of process 0  
thread: 18 executes (4, 2) of process 1  
thread: 0 executes (1, 0) of process 1  
thread: 9 executes (3, 1) of process 1  
thread: 3 executes (5, 0) of process 1  
thread: 11 executes (5, 1) of process 1  
MPI initialized, I am process 0thread: 0 executes (0, 0) of process 0  
thread: 15 executes (0, 2) of process 0  
thread: 25 executes (2, 3) of process 0  
thread: 3 executes (4, 0) of process 0  
thread: 29 executes (6, 3) of process 0  
thread: 30 executes (7, 3) of process 0  
thread: 28 executes (5, 3) of process 0  
thread: 13 executes (6, 1) of process 0  
thread: 14 executes (7, 1) of process 0  
MPI initialized, I am process 1thread: 0 executes (0, 0) of process 1  
thread: 19 executes (4, 2) of process 1  
thread: 9 executes (2, 1) of process 1  
thread: 7 executes (0, 1) of process 0  
thread: 8 executes (1, 1) of process 0  
thread: 1 executes (2, 0) of process 1  
thread: 9 executes (2, 1) of process 0  
thread: 10 executes (3, 1) of process 0  
thread: 30 executes (7, 3) of process 1  
thread: 28 executes (5, 3) of process 1  
thread: 21 executes (6, 2) of process 0  
thread: 19 executes (4, 2) of process 0  
thread: 29 executes (6, 3) of process 1  
thread: 6 executes (7, 0) of process 1  
thread: 17 executes (2, 2) of process 0  
thread: 7 executes (0, 1) of process 1  
thread: 5 executes (6, 0) of process 1  
thread: 24 executes (1, 3) of process 0  
thread: 4 executes (5, 0) of process 1  
thread: 27 executes (4, 3) of process 0  
thread: 18 executes (3, 2) of process 0  
thread: 18 executes (3, 2) of process 1  
thread: 16 executes (1, 2) of process 0  
thread: 14 executes (7, 1) of process 1  
thread: 4 executes (5, 0) of process 0  
thread: 16 executes (1, 2) of process 1  
thread: 6 executes (7, 0) of process 0  
thread: 26 executes (3, 3) of process 1  
thread: 11 executes (4, 1) of process 0  
thread: 24 executes (1, 3) of process 1  
thread: 20 executes (5, 2) of process 0  
thread: 27 executes (4, 3) of process 1  
thread: 25 executes (2, 3) of process 1  
thread: 23 executes (0, 3) of process 0  
thread: 15 executes (0, 2) of process 1  
thread: 5 executes (6, 0) of process 0  
thread: 12 executes (5, 1) of process 1  
thread: 22 executes (7, 2) of process 0  
thread: 26 executes (3, 3) of process 0  
thread: 13 executes (6, 1) of process 1  
thread: 0 executes (1, 0) of process 0  
thread: 11 executes (4, 1) of process 1  
thread: 1 executes (2, 0) of process 0  
thread: 10 executes (3, 1) of process 1  
thread: 2 executes (3, 0) of process 0  
thread: 22 executes (7, 2) of process 1  
thread: 20 executes (5, 2) of process 1  
thread: 21 executes (6, 2) of process 1  
thread: 23 executes (0, 3) of process 1  
thread: 17 executes (2, 2) of process 1  
thread: 8 executes (1, 1) of process 1  
thread: 0 executes (1, 0) of process 1  
thread: 3 executes (4, 0) of process 1  
thread: 2 executes (3, 0) of process 1  
thread: 12 executes (5, 1) of process 0  
MPI initialized, I am process 0thread: 0 executes (0, 0) of process 0  
thread: 18 executes (2, 2) of process 0  
thread: 25 executes (1, 3) of process 0  
thread: 15 executes (7, 1) of process 0  
MPI initialized, I am process 1thread: 0 executes (0, 0) of process 1  
thread: 1 executes (1, 0) of process 1  
thread: 25 executes (1, 3) of process 1  
thread: 12 executes (4, 1) of process 1  
thread: 2 executes (2, 0) of process 1  
